Feature,Coefficient
const,0.0
loan_amount,-0.10000402082272483
loan_to_value_ratio,0.1468707101126704
interest_rate,0.2890992004433779
total_loan_costs,0.020996820916919536
origination_charges,0.05430160843908548
loan_term,0.0
property_value,-0.006919207517009559
income,0.013234641003248646
tract_population,-0.008863978930174411
tract_minority_population_percent,-0.0008169410898629234
ffiec_msa_md_median_family_income,0.01848517585490294
tract_to_msa_income_percentage,-0.0076834797287856325
tract_owner_occupied_units,0.006081761551068367
tract_one_to_four_family_homes,0.007043968720014544
tract_median_age_of_housing_units,-0.0007984898445565619
conforming_loan_limit_NC,-0.0012576724442280938
derived_loan_product_type_Conventional:Subordinate Lien,-0.00302873446018036
derived_loan_product_type_FHA:First Lien,0.23053708538786344
derived_loan_product_type_FSA/RHS:First Lien,0.015024015298452728
derived_loan_product_type_VA:First Lien,-0.0698451475271882
derived_dwelling_category_Single Family (1-4 Units):Site-Built,-0.00038699354363423325
derived_ethnicity_Ethnicity Not Available,0.010771540390463382
derived_ethnicity_Hispanic or Latino,0.02118778566693405
derived_ethnicity_Joint,0.002976626637653076
derived_race_2 or more minority races,0.0016413888065802717
derived_race_American Indian or Alaska Native,-0.0033964313700253017
derived_race_Asian,0.0008645450228046535
derived_race_Black or African American,0.017756007260226376
derived_race_Joint,0.0007891374708213771
derived_race_Native Hawaiian or Other Pacific Islander,-0.00036906393182700015
derived_race_Race Not Available,-0.0023721742148321776
derived_sex_Female,-0.0016065665015180038
derived_sex_Joint,-0.017204624185538912
derived_sex_Sex Not Available,-0.007741238006473552
"purchaser_type_Commercial bank, savings bank, or savings association",-0.008612034162434546
"purchaser_type_Credit union, mortgage company, or finance company",0.010169730780942167
purchaser_type_Fannie Mae,0.0
purchaser_type_Freddie Mac,-0.015872169637767213
purchaser_type_Ginnie Mae,-0.00020597747826068462
purchaser_type_Life insurance company,0.00025758288518179935
purchaser_type_Not applicable,0.0034785870029170767
purchaser_type_Other type of purchaser,-0.0010535741064059696
purchaser_type_Private securitizer,0.003014439880717893
preapproval_Preapproval requested,-0.00527069524016046
loan_type_Federal Housing Administration insured (FHA),4.550318727080238e-05
loan_type_USDA Rural Housing Service or Farm Service Agency guaranteed (RHS or FSA),0.0008419939357316031
loan_type_Veterans Affairs guaranteed (VA),-0.002922482232731975
lien_status_Secured by a subordinate lien,-1.3217223270791239e-06
reverse_mortgage_Not a reverse mortgage,0.0
open-end_line_of_credit_Not an open-end line of credit,0.0
hoepa_status_Not a high-cost mortgage,0.0
hoepa_status_Not applicable,-0.0009980081209597304
negative_amortization_No negative amortization,0.0
interest_only_payment_No interest-only payments,-0.0008869703629646686
balloon_payment_No balloon payment,0.0
other_nonamortizing_features_Other non-fully amortizing features,0.0031585910312716997
construction_method_Site-built,-4.503753815229405e-07
manufactured_home_secured_property_type_Not applicable,-3.480884689157857e-17
manufactured_home_land_property_interest_Not applicable,-4.448008912761043e-19
total_units_2,0.0075773168007817705
total_units_3,0.004881521083913853
total_units_4,0.004757833017308709
debt_to_income_ratio_30%-<36%,0.010200045919793085
debt_to_income_ratio_36,0.006674984373662664
debt_to_income_ratio_37,0.006726138996372914
debt_to_income_ratio_38,0.008063263265929805
debt_to_income_ratio_39,0.00803114765260513
debt_to_income_ratio_40,0.008874291299932452
debt_to_income_ratio_41,0.014052869034366259
debt_to_income_ratio_42,0.012524059312486603
debt_to_income_ratio_43,0.0142251752912135
debt_to_income_ratio_44,0.019581518279687984
debt_to_income_ratio_45,0.011075551060269794
debt_to_income_ratio_46,0.00968138757666641
debt_to_income_ratio_47,0.009052080557360719
debt_to_income_ratio_48,0.012117969851216501
debt_to_income_ratio_49,0.012011901587286569
debt_to_income_ratio_50%-60%,0.009755749633805483
debt_to_income_ratio_<20%,-0.0006536443503762084
debt_to_income_ratio_>60%,0.0011523895051360699
applicant_credit_score_type_Exempt,0.0001367913803574755
applicant_credit_score_type_Experian Fair Isaac,0.004480238073667363
applicant_credit_score_type_FICO Risk Score Classic 04,0.005613100496053224
applicant_credit_score_type_FICO Risk Score Classic 98,0.0037522635602119494
applicant_credit_score_type_More than one credit scoring model,0.0060556020010583975
applicant_credit_score_type_Not applicable,-0.0036437052925726485
applicant_credit_score_type_Other credit scoring model,0.004412260890396502
applicant_credit_score_type_VantageScore 2.0,0.0066414910706473415
co-applicant_credit_score_type_Exempt,4.0846898104169e-05
co-applicant_credit_score_type_Experian Fair Isaac,0.0025967041109687234
co-applicant_credit_score_type_FICO Risk Score Classic 04,0.0008384751527498152
co-applicant_credit_score_type_FICO Risk Score Classic 98,0.002116110698126797
co-applicant_credit_score_type_More than one credit scoring model,0.0027849239606578613
co-applicant_credit_score_type_No co-applicant,-0.03889385620394854
co-applicant_credit_score_type_Not applicable,-0.00603854103106327
co-applicant_credit_score_type_Other credit scoring model,0.004575819027373338
co-applicant_credit_score_type_VantageScore 2.0,0.0030522461684939542
applicant_ethnicity_observed_Not applicable,0.015924053891539898
applicant_ethnicity_observed_Not collected on the basis of visual observation or surname,0.003033536497557181
co-applicant_ethnicity_observed_No co-applicant,-0.0
co-applicant_ethnicity_observed_Not applicable,0.005042417196577531
co-applicant_ethnicity_observed_Not collected on the basis of visual observation or surname,0.0
applicant_race_observed_Not applicable,-0.038157889835789854
applicant_race_observed_Not collected on the basis of visual observation or surname,0.006060826038168157
co-applicant_race_observed_No co-applicant,0.019187559923307354
co-applicant_race_observed_Not applicable,0.011078021857205876
co-applicant_race_observed_Not collected on the basis of visual observation or surname,-0.0070824260756848145
applicant_sex_Applicant selected both male and female,0.0008474374233566074
applicant_sex_Female,-0.0
"applicant_sex_Information not provided by applicant in mail, internet, or telephone application",-0.0
applicant_sex_Not applicable,-0.0
co-applicant_sex_Co-applicant selected both male and female,-0.002764626296001345
co-applicant_sex_Female,-0.007418813343879238
"co-applicant_sex_Information not provided by applicant in mail, internet, or telephone application",-0.006787202779555998
co-applicant_sex_No co-applicant,0.0
applicant_sex_observed_Not applicable,0.023843426955035486
applicant_sex_observed_Not collected on the basis of visual observation or surname,-0.014343529768779452
co-applicant_sex_observed_No co-applicant,0.0
co-applicant_sex_observed_Not applicable,-0.0163085263332612
co-applicant_sex_observed_Not collected on the basis of visual observation or surname,0.01370134939717863
applicant_age_35-44,0.012097660430495228
applicant_age_45-54,0.016776126070372512
applicant_age_55-64,0.016362867656871973
applicant_age_65-74,0.008711868350129407
applicant_age_<25,0.007515764755646828
applicant_age_>74,0.005587434589198952
co-applicant_age_35-44,0.002783643604650749
co-applicant_age_45-54,0.005740087971831948
co-applicant_age_55-64,0.0009013737989920749
co-applicant_age_65-74,0.0021169167749546386
co-applicant_age_8888,-0.004256602684891026
co-applicant_age_9999,0.0
co-applicant_age_<25,0.00536799342747002
co-applicant_age_>74,0.0009689518748380347
applicant_age_above_62_Yes,0.0
submission_of_application_Submitted directly to your institution,-0.011872511254051407
initially_payable_to_institution_Not initially payable to your institution,0.010305435779169026
aus-1_Guaranteed Underwriting System (GUS),-0.013983205879593098
aus-1_Loan Prospector (LP) or Loan Product Advisor,-0.0
aus-1_Not applicable,-0.002521149044378391
aus-1_Other,-0.007475793837997688
aus-1_Technology Open to Approved Lenders (TOTAL) Scorecard,0.0011046107868075473
