Feature,Coefficient
const,5.136895195489353
loan_amount,0.08581792204274508
loan_to_value_ratio,-0.3446852961040021
loan_term,0.0
property_value,0.029028459098686246
income,-0.07457622857344137
tract_population,-0.07615376070672365
tract_minority_population_percent,0.04361766975018939
ffiec_msa_md_median_family_income,0.38881375655348954
tract_to_msa_income_percentage,-0.13019427045476223
tract_owner_occupied_units,-0.05601894883600131
tract_one_to_four_family_homes,0.15533896996392046
tract_median_age_of_housing_units,-0.009454589941748795
conforming_loan_limit_NC,-0.027178990042304597
derived_loan_product_type_Conventional:Subordinate Lien,-0.004334758763883626
derived_loan_product_type_FHA:First Lien,-0.06752527404482436
derived_loan_product_type_FHA:Subordinate Lien,0.0
derived_loan_product_type_FSA/RHS:First Lien,0.0
derived_loan_product_type_VA:First Lien,0.0038231504354969475
derived_dwelling_category_Single Family (1-4 Units):Site-Built,0.012016984034333501
derived_ethnicity_Ethnicity Not Available,0.2158287514935679
derived_ethnicity_Hispanic or Latino,0.3927557976567927
derived_ethnicity_Joint,0.023813295178867124
derived_race_2 or more minority races,-0.012584558745239015
derived_race_American Indian or Alaska Native,0.013159587138823006
derived_race_Asian,-0.011613888777582992
derived_race_Black or African American,-0.0383800368667733
derived_race_Joint,-0.15535963840786535
derived_race_Native Hawaiian or Other Pacific Islander,0.007092702652933885
derived_race_Race Not Available,-0.43755592714089697
derived_sex_Female,-0.018881088742011064
derived_sex_Joint,0.17559969545006635
derived_sex_Sex Not Available,-0.022112736152421736
"purchaser_type_Commercial bank, savings bank, or savings association",0.5989236454758103
"purchaser_type_Credit union, mortgage company, or finance company",0.6562496117060868
purchaser_type_Fannie Mae,0.22566780158962318
purchaser_type_Farmer Mac,0.0
purchaser_type_Freddie Mac,0.042788317521632147
purchaser_type_Ginnie Mae,0.44084609356731735
purchaser_type_Life insurance company,0.0
purchaser_type_Not applicable,-1.973886733425623
purchaser_type_Other type of purchaser,0.17691152243336153
purchaser_type_Private securitizer,-0.05272342143258119
preapproval_Preapproval requested,0.04513861513755158
loan_type_Federal Housing Administration insured (FHA),-0.06764358972129395
loan_type_USDA Rural Housing Service or Farm Service Agency guaranteed (RHS or FSA),0.0
loan_type_Veterans Affairs guaranteed (VA),0.0038231504354969475
lien_status_Secured by a subordinate lien,-0.0046549747827519345
reverse_mortgage_Not a reverse mortgage,0.0
open-end_line_of_credit_Not an open-end line of credit,0.07224038577856207
open-end_line_of_credit_Open-end line of credit,-0.07224038577856198
hoepa_status_Not a high-cost mortgage,1.4965812101834672
hoepa_status_Not applicable,-1.6763068612468728
negative_amortization_No negative amortization,0.010326190797077866
interest_only_payment_No interest-only payments,-0.0035274738533859987
balloon_payment_No balloon payment,0.0361869717311745
other_nonamortizing_features_Other non-fully amortizing features,-0.03853989370814103
construction_method_Site-built,0.012016984034333501
manufactured_home_secured_property_type_Manufactured home and not land,0.0
manufactured_home_secured_property_type_Not applicable,0.012016984034333501
manufactured_home_land_property_interest_Not applicable,0.012016984034333501
total_units_2,-0.003570048330597948
total_units_3,0.014807208003681753
total_units_4,0.058913334030788224
debt_to_income_ratio_30%-<36%,0.010448843872923436
debt_to_income_ratio_36,0.03768933539692425
debt_to_income_ratio_37,0.09200229549835161
debt_to_income_ratio_38,0.08407758957972812
debt_to_income_ratio_39,0.0532151074216837
debt_to_income_ratio_40,-0.009109739580939665
debt_to_income_ratio_41,-0.01620079246164827
debt_to_income_ratio_42,0.049474176407984086
debt_to_income_ratio_43,-0.13064397071169112
debt_to_income_ratio_44,-0.15964315972338902
debt_to_income_ratio_45,-0.08728772759666457
debt_to_income_ratio_46,-0.03733696270990793
debt_to_income_ratio_47,-0.004108095003040136
debt_to_income_ratio_48,-0.2481754639252669
debt_to_income_ratio_49,-0.18169930138200718
debt_to_income_ratio_50%-60%,-0.4195963936430508
debt_to_income_ratio_<20%,-0.18072727536074037
debt_to_income_ratio_>60%,-0.6158638151857857
debt_to_income_ratio_Exempt,0.025036150925548804
applicant_credit_score_type_Experian Fair Isaac,-0.015446780406778285
applicant_credit_score_type_FICO Risk Score Classic 04,0.013590063380481557
applicant_credit_score_type_FICO Risk Score Classic 98,0.06498606886895372
applicant_credit_score_type_More than one credit scoring model,-0.2726836410776876
applicant_credit_score_type_Not applicable,-0.14236696579292096
applicant_credit_score_type_Other credit scoring model,0.05826714681089775
applicant_credit_score_type_VantageScore 2.0,-0.030446248525962883
applicant_credit_score_type_VantageScore 3.0,-0.04404436099587707
co-applicant_credit_score_type_Experian Fair Isaac,0.06780120869685138
co-applicant_credit_score_type_FICO Risk Score Classic 04,0.0594650043300102
co-applicant_credit_score_type_FICO Risk Score Classic 98,0.010070360836969945
co-applicant_credit_score_type_More than one credit scoring model,0.05004038673990352
co-applicant_credit_score_type_No co-applicant,0.029189992492140344
co-applicant_credit_score_type_Not applicable,-0.433025882269876
co-applicant_credit_score_type_Other credit scoring model,0.04839544572725133
co-applicant_credit_score_type_VantageScore 2.0,0.04282313108526463
co-applicant_credit_score_type_VantageScore 3.0,-0.02061229669717783
applicant_ethnicity_observed_Not applicable,-0.2101607646081773
applicant_ethnicity_observed_Not collected on the basis of visual observation or surname,-0.1531218896149401
co-applicant_ethnicity_observed_No co-applicant,0.05316003522210403
co-applicant_ethnicity_observed_Not applicable,0.052796442641686654
co-applicant_ethnicity_observed_Not collected on the basis of visual observation or surname,0.1319134792633316
applicant_race_observed_Not applicable,-0.42919970597792917
applicant_race_observed_Not collected on the basis of visual observation or surname,-0.0015486340195138648
co-applicant_race_observed_No co-applicant,0.05219791354114924
co-applicant_race_observed_Not applicable,0.020497240924157965
co-applicant_race_observed_Not collected on the basis of visual observation or surname,0.048629622455146966
applicant_sex_Applicant selected both male and female,-0.038499136945263315
applicant_sex_Female,-0.10991254393247052
"applicant_sex_Information not provided by applicant in mail, internet, or telephone application",-0.022112736152421736
co-applicant_sex_Co-applicant selected both male and female,0.0
co-applicant_sex_Female,0.11606357545207005
"co-applicant_sex_Information not provided by applicant in mail, internet, or telephone application",0.06218300991837749
co-applicant_sex_No co-applicant,0.057827419303950175
co-applicant_sex_Not applicable,0.0
applicant_sex_observed_Not applicable,-0.1732694977320988
applicant_sex_observed_Not collected on the basis of visual observation or surname,-0.18649135882376627
co-applicant_sex_observed_No co-applicant,0.057827419303950175
co-applicant_sex_observed_Not applicable,0.06899627373609842
co-applicant_sex_observed_Not collected on the basis of visual observation or surname,0.107843472652956
applicant_age_35-44,0.08804955752554196
applicant_age_45-54,-0.22219078510791918
applicant_age_55-64,-0.25228906211897156
applicant_age_65-74,-0.11486097084422782
applicant_age_<25,-0.10393145772149984
applicant_age_>74,-0.07037549044712736
co-applicant_age_35-44,-0.034225727011784966
co-applicant_age_45-54,0.06216762375033427
co-applicant_age_55-64,0.037187851869076236
co-applicant_age_65-74,-0.12814614824344187
co-applicant_age_8888,-0.03292537465392555
co-applicant_age_9999,0.04356544605364115
co-applicant_age_<25,-0.14563020061933618
co-applicant_age_>74,-0.06476147031369177
applicant_age_above_62_Yes,0.0021268476450099776
submission_of_application_Submitted directly to your institution,0.34007222990914887
initially_payable_to_institution_Not applicable,-0.7797827489226654
initially_payable_to_institution_Not initially payable to your institution,0.00606529695832338
aus-1_Guaranteed Underwriting System (GUS),0.04497941606374445
aus-1_Loan Prospector (LP) or Loan Product Advisor,-0.19607514699080517
aus-1_Not applicable,0.35390525986312527
aus-1_Other,-0.03721361664028535
aus-1_Technology Open to Approved Lenders (TOTAL) Scorecard,0.15197188851697335
